[
{title: '<AA>F19724</AA>', latlng: new kakao.maps.LatLng(37.8012688, 127.0523101)},
{title: '<CC>F19705</CC>', latlng: new kakao.maps.LatLng(37.8008469, 127.0543393)},
{title: '<CC>F23638</CC>', latlng: new kakao.maps.LatLng(37.8395258, 127.0478328)},
{title: '<CC>F19713</CC>', latlng: new kakao.maps.LatLng(37.8047543, 127.0543743)},
{title: '<BB>F28040</BB>', latlng: new kakao.maps.LatLng(37.8288758, 127.0394036)},
{title: '<YY>F19706</YY>', latlng: new kakao.maps.LatLng(37.8026868, 127.053689)},
{title: '<AA>F23961</AA>', latlng: new kakao.maps.LatLng(37.8375714, 127.0258427)},
{title: '<BB>F24876</BB>', latlng: new kakao.maps.LatLng(37.8110175, 127.037178)},
{title: '<CC>F24433</CC>', latlng: new kakao.maps.LatLng(37.8078215, 127.0425214)},
{title: '<XX>F24005</XX>', latlng: new kakao.maps.LatLng(37.831279, 127.0284812)},
{title: '<CC>F24635</CC>', latlng: new kakao.maps.LatLng(37.8274856, 127.026146)},
{title: '<CC>F22857</CC>', latlng: new kakao.maps.LatLng(37.8024369, 127.0330725)},
{title: '<CC>F23904</CC>', latlng: new kakao.maps.LatLng(37.8364711, 127.0317495)},
{title: '<CC>F19692</CC>', latlng: new kakao.maps.LatLng(37.8006365, 127.0541896)},
{title: '<XX>F25234</XX>', latlng: new kakao.maps.LatLng(37.8130057, 127.0410102)},
{title: '<BB>F24385</BB>', latlng: new kakao.maps.LatLng(37.812002, 127.0447338)},
{title: '<XX>F24391</XX>', latlng: new kakao.maps.LatLng(37.8079152, 127.042934)},
{title: '<CC>F24682</CC>', latlng: new kakao.maps.LatLng(37.8286819, 127.0506463)},
{title: '<CC>F24812</CC>', latlng: new kakao.maps.LatLng(37.8409201, 127.0334007)},
{title: '<BB>F25110</BB>', latlng: new kakao.maps.LatLng(37.8099395, 127.0400635)},
{title: '<CC>F25043</CC>', latlng: new kakao.maps.LatLng(37.8199933, 127.0283359)},
{title: '<CC>F25173</CC>', latlng: new kakao.maps.LatLng(37.8126953, 127.0379127)},
{title: '<BB>F24512</BB>', latlng: new kakao.maps.LatLng(37.842481, 127.050207)},
{title: '<CC>F25847</CC>', latlng: new kakao.maps.LatLng(37.8351711, 127.0349051)},
{title: '<YY>F04128</YY>', latlng: new kakao.maps.LatLng(37.8362587, 127.0665531)},
{title: '<BB>F25000</BB>', latlng: new kakao.maps.LatLng(37.8230442, 127.0250142)},
{title: '<CC>F24440</CC>', latlng: new kakao.maps.LatLng(37.8062386, 127.0352008)},
{title: '<CC>F25111</CC>', latlng: new kakao.maps.LatLng(37.8106889, 127.0398181)},
{title: '<CC>F25112</CC>', latlng: new kakao.maps.LatLng(37.810603, 127.0409162)},
{title: '<CC>F04046</CC>', latlng: new kakao.maps.LatLng(37.8470556, 127.0704818)},
{title: '<YY>F04021</YY>', latlng: new kakao.maps.LatLng(37.849808, 127.0666048)},
{title: '<YY>F04024</YY>', latlng: new kakao.maps.LatLng(37.8494781, 127.0660123)},
{title: '<CC>F19708</CC>', latlng: new kakao.maps.LatLng(37.8012307, 127.053512)},
{title: '<BB>F19709</BB>', latlng: new kakao.maps.LatLng(37.804063, 127.0534233)},
{title: '<CC>F25120</CC>', latlng: new kakao.maps.LatLng(37.8114756, 127.0391434)},
{title: '<CC>F03112</CC>', latlng: new kakao.maps.LatLng(37.8062385, 127.0673978)},
{title: '<BB>F22710</BB>', latlng: new kakao.maps.LatLng(37.8466292, 127.0429072)},
{title: '<BB>F22712</BB>', latlng: new kakao.maps.LatLng(37.8479565, 127.0425479)},
{title: '<BB>F19546</BB>', latlng: new kakao.maps.LatLng(37.800318, 127.0695877)},
{title: '<CC>F22680</CC>', latlng: new kakao.maps.LatLng(37.8025622, 127.0423324)},
{title: '<CC>F27993</CC>', latlng: new kakao.maps.LatLng(37.8016612, 127.0374168)},
{title: '<CC>F25705</CC>', latlng: new kakao.maps.LatLng(37.8187876, 127.0311318)},
{title: '<BB>F19682</BB>', latlng: new kakao.maps.LatLng(37.8001741, 127.0521575)},
{title: '<YY>F19559</YY>', latlng: new kakao.maps.LatLng(37.8035783, 127.0585859)},
{title: '<BB>F19573</BB>', latlng: new kakao.maps.LatLng(37.8048965, 127.0600144)},
{title: '<BB>F19574</BB>', latlng: new kakao.maps.LatLng(37.8052351, 127.060809)},
{title: '<BB>F19596</BB>', latlng: new kakao.maps.LatLng(37.8086038, 127.0571596)},
{title: '<CC>F23899</CC>', latlng: new kakao.maps.LatLng(37.8376057, 127.0298385)},
{title: '<BB>F23878</BB>', latlng: new kakao.maps.LatLng(37.8364241, 127.0268973)},
{title: '<CC>F19616</CC>', latlng: new kakao.maps.LatLng(37.8073621, 127.0554956)},
{title: '<CC>F19619</CC>', latlng: new kakao.maps.LatLng(37.8067537, 127.0543873)},
{title: '<YY>F04020</YY>', latlng: new kakao.maps.LatLng(37.8499213, 127.0659143)},
{title: '<XX>F24507</XX>', latlng: new kakao.maps.LatLng(37.8398408, 127.0524791)},
{title: '<XX>F24561</XX>', latlng: new kakao.maps.LatLng(37.8317661, 127.0464215)},
{title: '<CC>F19703</CC>', latlng: new kakao.maps.LatLng(37.8009189, 127.0546883)},
{title: '<BB>F03107</BB>', latlng: new kakao.maps.LatLng(37.8086312, 127.0691657)},
{title: '<CC>F23898</CC>', latlng: new kakao.maps.LatLng(37.8371367, 127.0300234)},
{title: '<CC>F23903</CC>', latlng: new kakao.maps.LatLng(37.8365373, 127.0314023)},
{title: '<CC>F23926</CC>', latlng: new kakao.maps.LatLng(37.8374439, 127.02958)},
{title: '<CC>F19699</CC>', latlng: new kakao.maps.LatLng(37.8001128, 127.0544422)},
{title: '<YY>F19777</YY>', latlng: new kakao.maps.LatLng(37.8012463, 127.0548697)},
{title: '<XX>F24057</XX>', latlng: new kakao.maps.LatLng(37.8146757, 127.0250784)},
{title: '<BB>F23709</BB>', latlng: new kakao.maps.LatLng(37.8062951, 127.037227)},
{title: '<CC>F19798</CC>', latlng: new kakao.maps.LatLng(37.8065623, 127.0565534)},
{title: '<YY>F19827</YY>', latlng: new kakao.maps.LatLng(37.8058468, 127.0582893)},
{title: '<CC>F23590</CC>', latlng: new kakao.maps.LatLng(37.8466329, 127.0418694)},
{title: '<EE>F60060</EE>', latlng: new kakao.maps.LatLng(37.8465541, 127.0399775)},
{title: '<CC>F03358</CC>', latlng: new kakao.maps.LatLng(37.813689, 127.067989)},
{title: '<CC>F26844</CC>', latlng: new kakao.maps.LatLng(37.814978, 127.0306922)},
{title: '<XX>F23608</XX>', latlng: new kakao.maps.LatLng(37.8406974, 127.0480334)},
{title: '<BB>F19796</BB>', latlng: new kakao.maps.LatLng(37.8065965, 127.0546531)},
{title: '<CC>F24013</CC>', latlng: new kakao.maps.LatLng(37.8306235, 127.0298057)},
{title: '<YY>F21979</YY>', latlng: new kakao.maps.LatLng(37.8486175, 127.0527117)},
{title: '<BB>F22220</BB>', latlng: new kakao.maps.LatLng(37.8495345, 127.0250402)},
{title: '<XX>F24588</XX>', latlng: new kakao.maps.LatLng(37.8250695, 127.0449066)},
{title: '<BB>F22769</BB>', latlng: new kakao.maps.LatLng(37.7999575, 127.0351052)},
{title: '<BB>F25596</BB>', latlng: new kakao.maps.LatLng(37.8163582, 127.0316842)},
{title: '<CC>F24866</CC>', latlng: new kakao.maps.LatLng(37.8169775, 127.0271526)},
{title: '<CC>F25204</CC>', latlng: new kakao.maps.LatLng(37.8126971, 127.0376229)},
{title: '<AA>F22770</AA>', latlng: new kakao.maps.LatLng(37.8004074, 127.0350856)},
{title: '<CC>F26425</CC>', latlng: new kakao.maps.LatLng(37.835405, 127.0488492)},
{title: '<CC>F24847</CC>', latlng: new kakao.maps.LatLng(37.8369019, 127.0353502)},
{title: '<CC>F24848</CC>', latlng: new kakao.maps.LatLng(37.836411, 127.0362701)},
{title: '<CC>F24402</CC>', latlng: new kakao.maps.LatLng(37.8086084, 127.0376284)},
{title: '<CC>F24410</CC>', latlng: new kakao.maps.LatLng(37.8103581, 127.037953)},
{title: '<BB>F24452</BB>', latlng: new kakao.maps.LatLng(37.806947, 127.0358916)},
{title: '<CC>F22765</CC>', latlng: new kakao.maps.LatLng(37.8020002, 127.0363756)},
{title: '<BB>F24407</BB>', latlng: new kakao.maps.LatLng(37.8102783, 127.0391188)},
{title: '<CC>F25117</CC>', latlng: new kakao.maps.LatLng(37.8105391, 127.0407038)},
{title: '<CC>F24865</CC>', latlng: new kakao.maps.LatLng(37.8172702, 127.026992)},
{title: '<XX>F28057</XX>', latlng: new kakao.maps.LatLng(37.8338106, 127.048413)},
{title: '<XX>F23732</XX>', latlng: new kakao.maps.LatLng(37.807181, 127.0301686)},
{title: '<CC>F24373</CC>', latlng: new kakao.maps.LatLng(37.8079216, 127.0438832)},
{title: '<YY>F03225</YY>', latlng: new kakao.maps.LatLng(37.8110343, 127.0649078)},
{title: '<CC>F23967</CC>', latlng: new kakao.maps.LatLng(37.8361415, 127.025746)},
{title: '<BB>F22675</BB>', latlng: new kakao.maps.LatLng(37.8023522, 127.0431827)},
{title: '<BB>F22746</BB>', latlng: new kakao.maps.LatLng(37.801635, 127.0394078)},
{title: '<CC>F24358</CC>', latlng: new kakao.maps.LatLng(37.8074059, 127.0434264)},
{title: '<YY>F23323</YY>', latlng: new kakao.maps.LatLng(37.8025086, 127.0278328)},
{title: '<YY>F25141</YY>', latlng: new kakao.maps.LatLng(37.8110213, 127.0355255)},
{title: '<CC>F19589</CC>', latlng: new kakao.maps.LatLng(37.8085716, 127.0555667)},
{title: '<CC>F23711</CC>', latlng: new kakao.maps.LatLng(37.8063225, 127.0306154)},
{title: '<CC>F25108</CC>', latlng: new kakao.maps.LatLng(37.8102085, 127.0401401)},
{title: '<AA>F22855</AA>', latlng: new kakao.maps.LatLng(37.8051686, 127.0314899)},
{title: '<AA>F22856</AA>', latlng: new kakao.maps.LatLng(37.8033994, 127.0328818)},
{title: '<CC>F22860</CC>', latlng: new kakao.maps.LatLng(37.8020418, 127.0326385)},
{title: '<BB>F25103</BB>', latlng: new kakao.maps.LatLng(37.8394209, 127.039463)},
{title: '<YY>F24971</YY>', latlng: new kakao.maps.LatLng(37.8261042, 127.0265449)},
{title: '<CC>F26384</CC>', latlng: new kakao.maps.LatLng(37.8286679, 127.0250225)},
{title: '<BB>F25118</BB>', latlng: new kakao.maps.LatLng(37.8106516, 127.0412704)},
{title: '<CC>F25119</CC>', latlng: new kakao.maps.LatLng(37.8106824, 127.0394014)},
{title: '<CC>F24491</CC>', latlng: new kakao.maps.LatLng(37.8115572, 127.0262952)},
{title: '<BB>F27971-5</BB>', latlng: new kakao.maps.LatLng(37.8253878, 127.0310293)},
{title: '<YY>F25190</YY>', latlng: new kakao.maps.LatLng(37.8112889, 127.0356136)},
{title: '<BB>F25122</BB>', latlng: new kakao.maps.LatLng(37.810612, 127.0391822)},
{title: '<BB>F25129</BB>', latlng: new kakao.maps.LatLng(37.8119609, 127.0374425)},
{title: '<BB>F25126</BB>', latlng: new kakao.maps.LatLng(37.8114412, 127.0380704)},
{title: '<CC>F22777</CC>', latlng: new kakao.maps.LatLng(37.800944, 127.0341776)},
{title: '<BB>F25147</BB>', latlng: new kakao.maps.LatLng(37.8123412, 127.035281)},
{title: '<CC>F25150</CC>', latlng: new kakao.maps.LatLng(37.8125236, 127.0318429)},
{title: '<CC>F25136</CC>', latlng: new kakao.maps.LatLng(37.8096039, 127.0363094)},
{title: '<CC>F25342</CC>', latlng: new kakao.maps.LatLng(37.8301836, 127.028269)},
{title: '<BB>F25149</BB>', latlng: new kakao.maps.LatLng(37.8128261, 127.0328711)},
{title: '<BB>F25152</BB>', latlng: new kakao.maps.LatLng(37.812921, 127.0339468)},
{title: '<AA>F25156</AA>', latlng: new kakao.maps.LatLng(37.8136352, 127.0317596)},
{title: '<CC>F25227</CC>', latlng: new kakao.maps.LatLng(37.8171039, 127.0374805)},
{title: '<BB>F24850</BB>', latlng: new kakao.maps.LatLng(37.8451327, 127.0422332)},
{title: '<YY>F03863</YY>', latlng: new kakao.maps.LatLng(37.840975, 127.0724538)},
{title: '<CC>F03887</CC>', latlng: new kakao.maps.LatLng(37.8418522, 127.0714166)},
{title: '<CC>F23715</CC>', latlng: new kakao.maps.LatLng(37.8061372, 127.0302595)},
{title: '<YY>F03954</YY>', latlng: new kakao.maps.LatLng(37.8471714, 127.072956)},
{title: '<CC>F26827</CC>', latlng: new kakao.maps.LatLng(37.8399341, 127.0412195)},
{title: '<CC>F25039</CC>', latlng: new kakao.maps.LatLng(37.8190662, 127.0271531)},
{title: '<CC>F23725</CC>', latlng: new kakao.maps.LatLng(37.8063092, 127.029904)},
{title: '<CC>F24053</CC>', latlng: new kakao.maps.LatLng(37.8153816, 127.0254129)},
{title: '<CC>F24054</CC>', latlng: new kakao.maps.LatLng(37.8149716, 127.0259671)},
{title: '<BB>F24580</BB>', latlng: new kakao.maps.LatLng(37.8241032, 127.0444108)},
{title: '<AA>F23721</AA>', latlng: new kakao.maps.LatLng(37.8071266, 127.0317811)},
{title: '<AA>F04030</AA>', latlng: new kakao.maps.LatLng(37.8495305, 127.0629187)},
{title: '<CC>F25263</CC>', latlng: new kakao.maps.LatLng(37.8424959, 127.026858)},
{title: '<CC>F26381</CC>', latlng: new kakao.maps.LatLng(37.8287192, 127.0250896)},
{title: '<CC>F26455</CC>', latlng: new kakao.maps.LatLng(37.8374508, 127.0325497)},
{title: '<CC>F26681</CC>', latlng: new kakao.maps.LatLng(37.8356607, 127.0327307)},
{title: '<CC>F26705</CC>', latlng: new kakao.maps.LatLng(37.8338375, 127.0328802)},
{title: '<CC>F26703</CC>', latlng: new kakao.maps.LatLng(37.8334156, 127.0331875)},
{title: '<CC>F26733</CC>', latlng: new kakao.maps.LatLng(37.8362963, 127.0427145)},
{title: '<CC>F26748</CC>', latlng: new kakao.maps.LatLng(37.8344144, 127.0420325)},
{title: '<CC>F26751</CC>', latlng: new kakao.maps.LatLng(37.8347404, 127.042233)},
{title: '<BB>F26771</BB>', latlng: new kakao.maps.LatLng(37.8329344, 127.0376077)},
{title: '<CC>F26767</CC>', latlng: new kakao.maps.LatLng(37.8333722, 127.0384608)},
{title: '<BB>F25286</BB>', latlng: new kakao.maps.LatLng(37.8407922, 127.0297029)},
{title: '<CC>F03046</CC>', latlng: new kakao.maps.LatLng(37.8239905, 127.0645486)},
{title: '<BB>F24593</BB>', latlng: new kakao.maps.LatLng(37.8251435, 127.0449515)},
{title: '<CC>F25335</CC>', latlng: new kakao.maps.LatLng(37.8301729, 127.0261858)},
{title: '<BB>F22210</BB>', latlng: new kakao.maps.LatLng(37.8490931, 127.0269595)},
{title: '<BB>F22213</BB>', latlng: new kakao.maps.LatLng(37.8488373, 127.0263575)},
{title: '<AA>F22673</AA>', latlng: new kakao.maps.LatLng(37.801765, 127.0417855)},
{title: '<AA>F22682</AA>', latlng: new kakao.maps.LatLng(37.8019071, 127.042457)},
{title: '<CC>F22684</CC>', latlng: new kakao.maps.LatLng(37.8026512, 127.0425108)},
{title: '<CC>F22685</CC>', latlng: new kakao.maps.LatLng(37.8026013, 127.0421212)},
{title: '<BB>F22688</BB>', latlng: new kakao.maps.LatLng(37.8019933, 127.040438)},
{title: '<CC>F23655</CC>', latlng: new kakao.maps.LatLng(37.8370548, 127.0489726)},
{title: '<CC>F22738</CC>', latlng: new kakao.maps.LatLng(37.8024355, 127.0362764)},
{title: '<XX>F19451</XX>', latlng: new kakao.maps.LatLng(37.8002044, 127.0665906)},
{title: '<BB>F19819</BB>', latlng: new kakao.maps.LatLng(37.8059246, 127.0560024)},
{title: '<CC>F19820</CC>', latlng: new kakao.maps.LatLng(37.8060247, 127.0565264)},
{title: '<BB>F23777</BB>', latlng: new kakao.maps.LatLng(37.8278524, 127.0319723)},
{title: '<XX>F22215</XX>', latlng: new kakao.maps.LatLng(37.8484038, 127.0262871)},
{title: '<BB>F22214</BB>', latlng: new kakao.maps.LatLng(37.8482666, 127.026545)},
{title: '<CC>F22216</CC>', latlng: new kakao.maps.LatLng(37.8491697, 127.0256984)},
{title: '<BB>F22218</BB>', latlng: new kakao.maps.LatLng(37.8490819, 127.0262156)},
{title: '<BB>F22219</BB>', latlng: new kakao.maps.LatLng(37.8494118, 127.0256158)},
{title: '<BB>F27938</BB>', latlng: new kakao.maps.LatLng(37.8094347, 127.0409184)},
{title: '<CC>F19823</CC>', latlng: new kakao.maps.LatLng(37.8054815, 127.0574509)},
{title: '<BB>F03117</BB>', latlng: new kakao.maps.LatLng(37.8120055, 127.0693037)},
{title: '<YY>F25205</YY>', latlng: new kakao.maps.LatLng(37.8131021, 127.0382064)},
{title: '<YY>F19569</YY>', latlng: new kakao.maps.LatLng(37.8042744, 127.0588204)},
{title: '<BB>F00053</BB>', latlng: new kakao.maps.LatLng(37.8196596, 127.0608905)},
{title: '<YY>F26722</YY>', latlng: new kakao.maps.LatLng(37.8350768, 127.0324299)},
{title: '<CC>F03149</CC>', latlng: new kakao.maps.LatLng(37.8074943, 127.0682479)},
{title: '<CC>F25455</CC>', latlng: new kakao.maps.LatLng(37.8437022, 127.0341658)},
{title: '<BB>F25458</BB>', latlng: new kakao.maps.LatLng(37.8414408, 127.0302804)},
{title: '<CC>F25490</CC>', latlng: new kakao.maps.LatLng(37.8454502, 127.0319019)},
{title: '<BB>F03183</BB>', latlng: new kakao.maps.LatLng(37.8054249, 127.0664018)},
{title: '<CC>F03187</CC>', latlng: new kakao.maps.LatLng(37.8057282, 127.066063)},
{title: '<AA>F03195</AA>', latlng: new kakao.maps.LatLng(37.8101025, 127.063716)},
{title: '<YY>F03802</YY>', latlng: new kakao.maps.LatLng(37.8405395, 127.069759)},
{title: '<CC>F25221</CC>', latlng: new kakao.maps.LatLng(37.8179459, 127.0377938)},
{title: '<CC>F03300</CC>', latlng: new kakao.maps.LatLng(37.8105473, 127.0684637)},
{title: '<CC>F25236</CC>', latlng: new kakao.maps.LatLng(37.8125302, 127.0417366)},
{title: '<BB>F23770</BB>', latlng: new kakao.maps.LatLng(37.8227719, 127.0284372)},
{title: '<BB>F25228</BB>', latlng: new kakao.maps.LatLng(37.8156113, 127.0408675)},
{title: '<CC>F24047</CC>', latlng: new kakao.maps.LatLng(37.814227, 127.0251315)},
{title: '<CC>F25481</CC>', latlng: new kakao.maps.LatLng(37.8468997, 127.0325905)},
{title: '<CC>F25486</CC>', latlng: new kakao.maps.LatLng(37.8460355, 127.0321719)},
{title: '<BB>F23555</BB>', latlng: new kakao.maps.LatLng(37.847717, 127.0367367)},
{title: '<BB>F23557</BB>', latlng: new kakao.maps.LatLng(37.8489911, 127.0373949)},
{title: '<CC>F03332</CC>', latlng: new kakao.maps.LatLng(37.811004, 127.0627964)},
{title: '<BB>F23565</BB>', latlng: new kakao.maps.LatLng(37.8473345, 127.0402922)},
{title: '<BB>F23559</BB>', latlng: new kakao.maps.LatLng(37.8484654, 127.0401173)},
{title: '<CC>F24547</CC>', latlng: new kakao.maps.LatLng(37.8362504, 127.045428)},
{title: '<CC>F25518</CC>', latlng: new kakao.maps.LatLng(37.8426931, 127.0310908)},
{title: '<CC>F25810</CC>', latlng: new kakao.maps.LatLng(37.8269942, 127.0403397)},
{title: '<BB>F19371</BB>', latlng: new kakao.maps.LatLng(37.8024173, 127.0672902)},
{title: '<CC>F19489</CC>', latlng: new kakao.maps.LatLng(37.8021508, 127.0608599)},
{title: '<CC>F19488</CC>', latlng: new kakao.maps.LatLng(37.8023845, 127.061583)},
{title: '<BB>F25531</BB>', latlng: new kakao.maps.LatLng(37.8443129, 127.0300238)},
{title: '<BB>F19447</BB>', latlng: new kakao.maps.LatLng(37.8022386, 127.0649175)},
{title: '<CC>F24992</CC>', latlng: new kakao.maps.LatLng(37.8262338, 127.0273578)},
{title: '<YY>F19490</YY>', latlng: new kakao.maps.LatLng(37.8024699, 127.0601439)},
{title: '<CC>F19571</CC>', latlng: new kakao.maps.LatLng(37.8036797, 127.0597584)},
{title: '<AA>F23588</AA>', latlng: new kakao.maps.LatLng(37.847604, 127.0432102)},
{title: '<BB>F23575</BB>', latlng: new kakao.maps.LatLng(37.8450641, 127.0359985)},
{title: '<BB>F23564</BB>', latlng: new kakao.maps.LatLng(37.8473028, 127.0396103)},
{title: '<EE>F23577</EE>', latlng: new kakao.maps.LatLng(37.8440793, 127.0358254)},
{title: '<AA>F19494</AA>', latlng: new kakao.maps.LatLng(37.8038941, 127.0621514)},
{title: '<CC>F25651</CC>', latlng: new kakao.maps.LatLng(37.8169565, 127.0377962)},
{title: '<BB>F19493</BB>', latlng: new kakao.maps.LatLng(37.8007552, 127.0679437)},
{title: '<CC>F24050</CC>', latlng: new kakao.maps.LatLng(37.8148754, 127.0263917)},
{title: '<YY>F24981</YY>', latlng: new kakao.maps.LatLng(37.8257776, 127.0258644)},
{title: '<YY>F24983</YY>', latlng: new kakao.maps.LatLng(37.8252845, 127.0259885)},
{title: '<YY>F24991</YY>', latlng: new kakao.maps.LatLng(37.8259211, 127.02743)},
{title: '<CC>F03610</CC>', latlng: new kakao.maps.LatLng(37.8235734, 127.0642172)},
{title: '<YY>F24010</YY>', latlng: new kakao.maps.LatLng(37.8326908, 127.0287417)},
{title: '<XX>F27994</XX>', latlng: new kakao.maps.LatLng(37.8014538, 127.0370337)},
{title: '<XX>F25271</XX>', latlng: new kakao.maps.LatLng(37.8447275, 127.0309632)},
{title: '<BB>F25281</BB>', latlng: new kakao.maps.LatLng(37.8435208, 127.0344206)},
{title: '<XX>F25474</XX>', latlng: new kakao.maps.LatLng(37.8431492, 127.0320333)},
{title: '<CC>F25439</CC>', latlng: new kakao.maps.LatLng(37.8445761, 127.0280401)},
{title: '<XX>F24666</XX>', latlng: new kakao.maps.LatLng(37.8469945, 127.0267526)},
{title: '<YY>F26749</YY>', latlng: new kakao.maps.LatLng(37.8349587, 127.0399518)},
{title: '<AA>F24620</AA>', latlng: new kakao.maps.LatLng(37.8268461, 127.0310351)},
{title: '<XX>F24667</XX>', latlng: new kakao.maps.LatLng(37.8474849, 127.0274582)},
{title: '<BB>F24382</BB>', latlng: new kakao.maps.LatLng(37.8084401, 127.0444199)},
{title: '<CC>F25258</CC>', latlng: new kakao.maps.LatLng(37.8439116, 127.0252635)},
{title: '<YY>F24412</YY>', latlng: new kakao.maps.LatLng(37.8104868, 127.0369627)},
{title: '<CC>F25498</CC>', latlng: new kakao.maps.LatLng(37.848198, 127.0303133)},
{title: '<BB>F03506</BB>', latlng: new kakao.maps.LatLng(37.8179269, 127.0748206)},
{title: '<CC>F24765</CC>', latlng: new kakao.maps.LatLng(37.8307572, 127.0464599)},
{title: '<BB>F23615</BB>', latlng: new kakao.maps.LatLng(37.8434291, 127.0499175)},
{title: '<BB>F25256</BB>', latlng: new kakao.maps.LatLng(37.8457324, 127.0265697)},
{title: '<YY>F19568</YY>', latlng: new kakao.maps.LatLng(37.8026131, 127.0593356)},
{title: '<YY>F19572</YY>', latlng: new kakao.maps.LatLng(37.8037784, 127.0592943)},
{title: '<YY>F19718</YY>', latlng: new kakao.maps.LatLng(37.8025001, 127.0531279)},
{title: '<BB>F25087</BB>', latlng: new kakao.maps.LatLng(37.8434689, 127.0421202)},
{title: '<YY>F19617</YY>', latlng: new kakao.maps.LatLng(37.8018047, 127.0570365)},
{title: '<YY>F19704</YY>', latlng: new kakao.maps.LatLng(37.8012214, 127.0543043)},
{title: '<YY>F19712</YY>', latlng: new kakao.maps.LatLng(37.8034759, 127.0533874)},
