[
{title: '<YY>F47033</YY>', latlng: new kakao.maps.LatLng(37.8997579, 126.9808731)},
{title: '<YY>F07830</YY>', latlng: new kakao.maps.LatLng(37.8625744, 126.9989659)},
{title: '<YY>F07845</YY>', latlng: new kakao.maps.LatLng(37.8597122, 126.9975425)},
{title: '<YY>F07858</YY>', latlng: new kakao.maps.LatLng(37.860395, 126.9980619)},
{title: '<CC>F07864</CC>', latlng: new kakao.maps.LatLng(37.8617806, 127.0005175)},
{title: '<CC>F07874</CC>', latlng: new kakao.maps.LatLng(37.8617034, 127.0001682)},
{title: '<CC>F07877</CC>', latlng: new kakao.maps.LatLng(37.860377, 126.9986187)},
{title: '<YY>F07878</YY>', latlng: new kakao.maps.LatLng(37.8606293, 126.9988037)},
{title: '<CC>F07887</CC>', latlng: new kakao.maps.LatLng(37.8595749, 126.999758)},
{title: '<CC>F08003</CC>', latlng: new kakao.maps.LatLng(37.8596712, 127.0006905)},
{title: '<XX>F08101</XX>', latlng: new kakao.maps.LatLng(37.8539278, 127.0049306)},
{title: '<AA>F07695</AA>', latlng: new kakao.maps.LatLng(37.8607449, 126.9851694)},
{title: '<YY>F06336</YY>', latlng: new kakao.maps.LatLng(37.8759239, 127.0111999)},
{title: '<YY>F06337</YY>', latlng: new kakao.maps.LatLng(37.8747982, 127.0139204)},
{title: '<YY>F06360</YY>', latlng: new kakao.maps.LatLng(37.8778335, 127.014499)},
{title: '<YY>F06339</YY>', latlng: new kakao.maps.LatLng(37.8759186, 127.013383)},
{title: '<CC>F06232</CC>', latlng: new kakao.maps.LatLng(37.8913785, 127.0098964)},
{title: '<CC>F06233</CC>', latlng: new kakao.maps.LatLng(37.8931182, 127.0114805)},
{title: '<CC>F06237</CC>', latlng: new kakao.maps.LatLng(37.8912827, 127.0123824)},
{title: '<BB>F06745</BB>', latlng: new kakao.maps.LatLng(37.8646287, 127.0088038)},
{title: '<YY>F06340</YY>', latlng: new kakao.maps.LatLng(37.8762703, 127.0122415)},
{title: '<AA>F06353</AA>', latlng: new kakao.maps.LatLng(37.8787117, 127.012873)},
{title: '<YY>F06341</YY>', latlng: new kakao.maps.LatLng(37.8752515, 127.0109732)},
{title: '<CC>F06342</CC>', latlng: new kakao.maps.LatLng(37.8757969, 127.0125852)},
{title: '<YY>F06343</YY>', latlng: new kakao.maps.LatLng(37.8741486, 127.0141865)},
{title: '<YY>F06344</YY>', latlng: new kakao.maps.LatLng(37.873933, 127.0135754)},
{title: '<YY>F06345</YY>', latlng: new kakao.maps.LatLng(37.8735212, 127.0136459)},
{title: '<CC>F06364</CC>', latlng: new kakao.maps.LatLng(37.8792331, 127.0145431)},
{title: '<YY>F06346</YY>', latlng: new kakao.maps.LatLng(37.8739966, 127.013947)},
{title: '<YY>F06347</YY>', latlng: new kakao.maps.LatLng(37.8789542, 127.0150311)},
{title: '<YY>F06348</YY>', latlng: new kakao.maps.LatLng(37.8794203, 127.0132412)},
{title: '<YY>F06363</YY>', latlng: new kakao.maps.LatLng(37.8783198, 127.0138436)},
{title: '<YY>F06350</YY>', latlng: new kakao.maps.LatLng(37.8792544, 127.0135641)},
{title: '<CC>F06351</CC>', latlng: new kakao.maps.LatLng(37.879455, 127.0142021)},
{title: '<CC>F06357</CC>', latlng: new kakao.maps.LatLng(37.8784768, 127.0150819)},
{title: '<YY>F06359</YY>', latlng: new kakao.maps.LatLng(37.879453, 127.0146438)},
{title: '<CC>F06365</CC>', latlng: new kakao.maps.LatLng(37.8782599, 127.0146895)},
{title: '<CC>F06366</CC>', latlng: new kakao.maps.LatLng(37.8782198, 127.0151287)},
{title: '<XX>F07043</XX>', latlng: new kakao.maps.LatLng(37.8755442, 126.9924505)},
{title: '<CC>F22435</CC>', latlng: new kakao.maps.LatLng(37.8552385, 127.0223294)},
{title: '<BB>F22451</BB>', latlng: new kakao.maps.LatLng(37.8537658, 127.0178612)},
{title: '<YY>F06367</YY>', latlng: new kakao.maps.LatLng(37.8779186, 127.0149645)},
{title: '<AA>F06368</AA>', latlng: new kakao.maps.LatLng(37.8780637, 127.0142964)},
{title: '<CC>F06381</CC>', latlng: new kakao.maps.LatLng(37.8846551, 127.0165176)},
{title: '<CC>F06879</CC>', latlng: new kakao.maps.LatLng(37.8901031, 126.9906071)},
{title: '<YY>F06370</YY>', latlng: new kakao.maps.LatLng(37.8788814, 127.01322)},
{title: '<YY>F06372</YY>', latlng: new kakao.maps.LatLng(37.8785925, 127.0127266)},
{title: '<CC>F06373</CC>', latlng: new kakao.maps.LatLng(37.8791735, 127.0133234)},
{title: '<BB>F06387</BB>', latlng: new kakao.maps.LatLng(37.8838261, 127.0186969)},
{title: '<YY>F06374</YY>', latlng: new kakao.maps.LatLng(37.8759991, 127.0130109)},
{title: '<CC>F06852</CC>', latlng: new kakao.maps.LatLng(37.891926, 126.9869067)},
{title: '<CC>F06393</CC>', latlng: new kakao.maps.LatLng(37.886349, 127.0162028)},
{title: '<CC>F06401</CC>', latlng: new kakao.maps.LatLng(37.8856393, 127.01077)},
{title: '<BB>F06705</BB>', latlng: new kakao.maps.LatLng(37.8668262, 127.0120985)},
{title: '<BB>F06706</BB>', latlng: new kakao.maps.LatLng(37.8671959, 127.0124391)},
{title: '<BB>F06708</BB>', latlng: new kakao.maps.LatLng(37.8664952, 127.0124675)},
{title: '<BB>F06714</BB>', latlng: new kakao.maps.LatLng(37.8669738, 127.0129387)},
{title: '<AA>F06715</AA>', latlng: new kakao.maps.LatLng(37.8667833, 127.0125214)},
{title: '<BB>F06716</BB>', latlng: new kakao.maps.LatLng(37.8675153, 127.0134119)},
{title: '<BB>F06717</BB>', latlng: new kakao.maps.LatLng(37.8674269, 127.0154041)},
{title: '<BB>F06718</BB>', latlng: new kakao.maps.LatLng(37.8671257, 127.015579)},
{title: '<BB>F06457</BB>', latlng: new kakao.maps.LatLng(37.8839053, 127.0233191)},
{title: '<BB>F06560</BB>', latlng: new kakao.maps.LatLng(37.8742519, 127.0076365)},
{title: '<BB>F06512</BB>', latlng: new kakao.maps.LatLng(37.8859059, 127.0066318)},
{title: '<BB>F06462</BB>', latlng: new kakao.maps.LatLng(37.8837465, 127.02273)},
{title: '<BB>F06478</BB>', latlng: new kakao.maps.LatLng(37.8807985, 127.0158926)},
{title: '<BB>F06471</BB>', latlng: new kakao.maps.LatLng(37.8805315, 127.0186432)},
{title: '<AA>F06475</AA>', latlng: new kakao.maps.LatLng(37.8810305, 127.0185064)},
{title: '<BB>F06476</BB>', latlng: new kakao.maps.LatLng(37.8806362, 127.0184166)},
{title: '<BB>F06477</BB>', latlng: new kakao.maps.LatLng(37.8801736, 127.0181621)},
{title: '<YY>F06486</YY>', latlng: new kakao.maps.LatLng(37.8821726, 127.0141063)},
{title: '<BB>F06720</BB>', latlng: new kakao.maps.LatLng(37.8650592, 127.0118311)},
{title: '<BB>F06721</BB>', latlng: new kakao.maps.LatLng(37.8654608, 127.0117127)},
{title: '<BB>F06564</BB>', latlng: new kakao.maps.LatLng(37.8747025, 127.0075981)},
{title: '<BB>F08172</BB>', latlng: new kakao.maps.LatLng(37.8619009, 127.0024616)},
{title: '<BB>F06573</BB>', latlng: new kakao.maps.LatLng(37.8699659, 127.0124556)},
{title: '<BB>F06574</BB>', latlng: new kakao.maps.LatLng(37.8700696, 127.012726)},
{title: '<CC>F06575</CC>', latlng: new kakao.maps.LatLng(37.8713212, 127.011182)},
{title: '<CC>F06576</CC>', latlng: new kakao.maps.LatLng(37.8717884, 127.0117868)},
{title: '<BB>F06577</BB>', latlng: new kakao.maps.LatLng(37.8714998, 127.0119623)},
{title: '<CC>F06578</CC>', latlng: new kakao.maps.LatLng(37.8711674, 127.0113457)},
{title: '<AA>F06668</AA>', latlng: new kakao.maps.LatLng(37.8689676, 127.0076487)},
{title: '<BB>F06723</BB>', latlng: new kakao.maps.LatLng(37.8663803, 127.010374)},
{title: '<BB>F06725</BB>', latlng: new kakao.maps.LatLng(37.8657671, 127.0115048)},
{title: '<CC>F06730</CC>', latlng: new kakao.maps.LatLng(37.8652326, 127.010618)},
{title: '<AA>F06741</AA>', latlng: new kakao.maps.LatLng(37.8657906, 127.0100065)},
{title: '<AA>F06742</AA>', latlng: new kakao.maps.LatLng(37.8669304, 127.0160067)},
{title: '<YY>F06846</YY>', latlng: new kakao.maps.LatLng(37.8924572, 126.9874529)},
{title: '<YY>F07552</YY>', latlng: new kakao.maps.LatLng(37.8596731, 126.9836095)},
{title: '<XX>F39698</XX>', latlng: new kakao.maps.LatLng(37.8681677, 126.9796515)},
{title: '<BB>F06581</BB>', latlng: new kakao.maps.LatLng(37.8713553, 127.0106932)},
{title: '<BB>F06582</BB>', latlng: new kakao.maps.LatLng(37.8721633, 127.01233)},
{title: '<BB>F06584</BB>', latlng: new kakao.maps.LatLng(37.8707957, 127.0101078)},
{title: '<BB>F06664</BB>', latlng: new kakao.maps.LatLng(37.87007, 127.0061062)},
{title: '<AA>F06585</AA>', latlng: new kakao.maps.LatLng(37.8694838, 127.0126689)},
{title: '<CC>F06586</CC>', latlng: new kakao.maps.LatLng(37.8693412, 127.011721)},
{title: '<BB>F06599</BB>', latlng: new kakao.maps.LatLng(37.8698067, 127.0114232)},
{title: '<BB>F06587</BB>', latlng: new kakao.maps.LatLng(37.8711013, 127.0111203)},
{title: '<CC>F06594</CC>', latlng: new kakao.maps.LatLng(37.8710925, 127.0105585)},
{title: '<BB>F06595</BB>', latlng: new kakao.maps.LatLng(37.8700361, 127.0118495)},
{title: '<CC>F06596</CC>', latlng: new kakao.maps.LatLng(37.8696544, 127.0110713)},
{title: '<BB>F06597</BB>', latlng: new kakao.maps.LatLng(37.8697737, 127.0090497)},
{title: '<BB>F06598</BB>', latlng: new kakao.maps.LatLng(37.8705286, 127.0104111)},
{title: '<YY>F07137</YY>', latlng: new kakao.maps.LatLng(37.8765621, 126.9862764)},
{title: '<AA>F07159</AA>', latlng: new kakao.maps.LatLng(37.8779373, 126.9870903)},
{title: '<CC>F06600</CC>', latlng: new kakao.maps.LatLng(37.8695922, 127.0114469)},
{title: '<BB>F06601</BB>', latlng: new kakao.maps.LatLng(37.8699608, 127.010954)},
{title: '<CC>F06602</CC>', latlng: new kakao.maps.LatLng(37.8697391, 127.0105464)},
{title: '<CC>F06604</CC>', latlng: new kakao.maps.LatLng(37.8699491, 127.009915)},
{title: '<AA>F06605</AA>', latlng: new kakao.maps.LatLng(37.869372, 127.0111625)},
{title: '<BB>F06607</BB>', latlng: new kakao.maps.LatLng(37.8691051, 127.011359)},
{title: '<AA>F09022</AA>', latlng: new kakao.maps.LatLng(37.8510151, 126.9821847)},
{title: '<CC>F08167</CC>', latlng: new kakao.maps.LatLng(37.8602747, 127.0028245)},
{title: '<CC>F08161</CC>', latlng: new kakao.maps.LatLng(37.8606179, 127.0022561)},
{title: '<XX>F06873</XX>', latlng: new kakao.maps.LatLng(37.8896766, 126.9903924)},
{title: '<XX>F07029</XX>', latlng: new kakao.maps.LatLng(37.876821, 126.9894902)},
{title: '<YY>F06403</YY>', latlng: new kakao.maps.LatLng(37.885891, 127.0097684)},
{title: '<YY>F06399</YY>', latlng: new kakao.maps.LatLng(37.886257, 127.0107777)},
{title: '<YY>F07626</YY>', latlng: new kakao.maps.LatLng(37.8542902, 126.9832806)},
{title: '<YY>F07634</YY>', latlng: new kakao.maps.LatLng(37.8535207, 126.9838149)},
{title: '<CC>F07637</CC>', latlng: new kakao.maps.LatLng(37.8540847, 126.9844533)},
{title: '<BB>F07621</BB>', latlng: new kakao.maps.LatLng(37.8527014, 126.9839421)},
{title: '<CC>F07224</CC>', latlng: new kakao.maps.LatLng(37.882887, 126.9920378)},
{title: '<BB>F06608</BB>', latlng: new kakao.maps.LatLng(37.869699, 127.0099759)},
{title: '<BB>F06616</BB>', latlng: new kakao.maps.LatLng(37.8701325, 127.0102262)},
{title: '<AA>F06618</AA>', latlng: new kakao.maps.LatLng(37.8720467, 127.0120883)},
{title: '<CC>F07641</CC>', latlng: new kakao.maps.LatLng(37.8556596, 126.9845902)},
{title: '<CC>F07244</CC>', latlng: new kakao.maps.LatLng(37.8846889, 126.996373)},
{title: '<AA>F07267</AA>', latlng: new kakao.maps.LatLng(37.8827526, 126.9896889)},
{title: '<BB>F06619</BB>', latlng: new kakao.maps.LatLng(37.8712338, 127.0117292)},
{title: '<BB>F06636</BB>', latlng: new kakao.maps.LatLng(37.8709701, 127.0134465)},
{title: '<BB>F06620</BB>', latlng: new kakao.maps.LatLng(37.8717383, 127.0108248)},
{title: '<CC>F06622</CC>', latlng: new kakao.maps.LatLng(37.8713913, 127.0114456)},
{title: '<BB>F06628</BB>', latlng: new kakao.maps.LatLng(37.8697513, 127.0136033)},
{title: '<AA>F07780</AA>', latlng: new kakao.maps.LatLng(37.8637649, 126.9985959)},
{title: '<AA>F07459</AA>', latlng: new kakao.maps.LatLng(37.8816767, 126.988385)},
{title: '<XX>F39845</XX>', latlng: new kakao.maps.LatLng(37.8729706, 126.9755582)},
{title: '<AA>F06978</AA>', latlng: new kakao.maps.LatLng(37.8828183, 126.9813854)},
{title: '<CC>F22491</CC>', latlng: new kakao.maps.LatLng(37.8564451, 127.0148676)},
{title: '<YY>F06820</YY>', latlng: new kakao.maps.LatLng(37.8936403, 126.9907322)},
{title: '<CC>F06821</CC>', latlng: new kakao.maps.LatLng(37.893376, 126.9908128)},
{title: '<CC>F06824</CC>', latlng: new kakao.maps.LatLng(37.8930791, 126.9907893)},
{title: '<YY>F06825</YY>', latlng: new kakao.maps.LatLng(37.8930791, 126.9892994)},
{title: '<CC>F06828</CC>', latlng: new kakao.maps.LatLng(37.8923357, 126.9912617)},
{title: '<AA>F07241</AA>', latlng: new kakao.maps.LatLng(37.883834, 126.9985469)},
{title: '<BB>F00068</BB>', latlng: new kakao.maps.LatLng(37.8714587, 127.0066813)},
{title: '<AA>F07632</AA>', latlng: new kakao.maps.LatLng(37.8529136, 126.9820155)},
{title: '<XX>F06109</XX>', latlng: new kakao.maps.LatLng(37.8914951, 127.0054499)},
{title: '<YY>F08739</YY>', latlng: new kakao.maps.LatLng(37.8532069, 126.97846)},
{title: '<YY>F07350</YY>', latlng: new kakao.maps.LatLng(37.8776631, 126.9862757)},
{title: '<XX>F06643</XX>', latlng: new kakao.maps.LatLng(37.8708955, 127.0139783)},
{title: '<YY>F06926</YY>', latlng: new kakao.maps.LatLng(37.8869642, 126.9852682)},
{title: '<AA>F07015</AA>', latlng: new kakao.maps.LatLng(37.8818357, 126.9898763)},
{title: '<YY>F06965</YY>', latlng: new kakao.maps.LatLng(37.8856185, 126.9872625)},
{title: '<AA>F07368</AA>', latlng: new kakao.maps.LatLng(37.8805684, 126.9811235)},
{title: '<AA>F07010</AA>', latlng: new kakao.maps.LatLng(37.8806876, 126.9927235)},
{title: '<CC>F07319</CC>', latlng: new kakao.maps.LatLng(37.8846687, 126.9889253)},
{title: '<CC>F06962</CC>', latlng: new kakao.maps.LatLng(37.8864355, 126.9902102)},
{title: '<CC>F06964</CC>', latlng: new kakao.maps.LatLng(37.8852862, 126.9897624)},
{title: '<CC>F06968</CC>', latlng: new kakao.maps.LatLng(37.8840181, 126.989489)},
{title: '<AA>F06969</AA>', latlng: new kakao.maps.LatLng(37.8837726, 126.9891809)},
{title: '<CC>F06970</CC>', latlng: new kakao.maps.LatLng(37.8849639, 126.9900496)},
{title: '<CC>F07221</CC>', latlng: new kakao.maps.LatLng(37.8832033, 126.993873)},
{title: '<CC>F06972</CC>', latlng: new kakao.maps.LatLng(37.8844779, 126.9894628)},
{title: '<CC>F06975</CC>', latlng: new kakao.maps.LatLng(37.8862004, 126.9886452)},
{title: '<YY>F07194</YY>', latlng: new kakao.maps.LatLng(37.8844139, 126.9913265)},
{title: '<CC>F07184</CC>', latlng: new kakao.maps.LatLng(37.8849675, 126.9887915)},
{title: '<YY>F07196</YY>', latlng: new kakao.maps.LatLng(37.8850678, 126.992036)},
{title: '<CC>F07413</CC>', latlng: new kakao.maps.LatLng(37.876498, 126.98407)},
{title: '<CC>F07225</CC>', latlng: new kakao.maps.LatLng(37.8842022, 126.9911394)},
{title: '<CC>F07263</CC>', latlng: new kakao.maps.LatLng(37.8859332, 126.9890511)},
{title: '<CC>F07229</CC>', latlng: new kakao.maps.LatLng(37.8835382, 126.9911618)},
{title: '<CC>F07235</CC>', latlng: new kakao.maps.LatLng(37.8846556, 126.9949791)},
{title: '<CC>F07286</CC>', latlng: new kakao.maps.LatLng(37.8836371, 126.9949623)},
{title: '<CC>F07245</CC>', latlng: new kakao.maps.LatLng(37.8844656, 126.9957458)},
{title: '<CC>F07257</CC>', latlng: new kakao.maps.LatLng(37.8839077, 126.9952349)},
{title: '<CC>F07266</CC>', latlng: new kakao.maps.LatLng(37.885288, 126.9892102)},
{title: '<CC>F07285</CC>', latlng: new kakao.maps.LatLng(37.8834009, 126.9949386)},
{title: '<CC>F06402</CC>', latlng: new kakao.maps.LatLng(37.8859121, 127.0104398)},
{title: '<CC>F07466</CC>', latlng: new kakao.maps.LatLng(37.8850542, 126.9912607)},
{title: '<CC>F07469</CC>', latlng: new kakao.maps.LatLng(37.8857292, 126.9917286)},
{title: '<CC>F07249</CC>', latlng: new kakao.maps.LatLng(37.8846154, 126.9964396)},
{title: '<AA>F07326</AA>', latlng: new kakao.maps.LatLng(37.8852223, 126.9969243)},
{title: '<AA>F07247</AA>', latlng: new kakao.maps.LatLng(37.8828084, 126.9957577)},
{title: '<CC>F07303</CC>', latlng: new kakao.maps.LatLng(37.8823369, 126.9873488)},
{title: '<CC>F07305</CC>', latlng: new kakao.maps.LatLng(37.8820579, 126.9870373)},
{title: '<CC>F07317</CC>', latlng: new kakao.maps.LatLng(37.882427, 126.9852912)},
{title: '<CC>F07464</CC>', latlng: new kakao.maps.LatLng(37.88145, 126.9877853)},
{title: '<CC>F07461</CC>', latlng: new kakao.maps.LatLng(37.8809496, 126.9874488)},
{title: '<CC>F07155</CC>', latlng: new kakao.maps.LatLng(37.8777958, 126.9817398)},
{title: '<CC>F07178</CC>', latlng: new kakao.maps.LatLng(37.8794066, 126.984164)},
{title: '<CC>F07404</CC>', latlng: new kakao.maps.LatLng(37.8792126, 126.9824713)},
{title: '<CC>F07380</CC>', latlng: new kakao.maps.LatLng(37.8775416, 126.9818313)},
{title: '<CC>F07382</CC>', latlng: new kakao.maps.LatLng(37.8766168, 126.9850786)},
{title: '<CC>F07403</CC>', latlng: new kakao.maps.LatLng(37.8789513, 126.9821103)},
{title: '<CC>F07405</CC>', latlng: new kakao.maps.LatLng(37.8795125, 126.9827198)},
{title: '<CC>F06904</CC>', latlng: new kakao.maps.LatLng(37.8872811, 126.9857363)},
{title: '<AA>F06919</AA>', latlng: new kakao.maps.LatLng(37.8882167, 126.9856475)},
{title: '<CC>F06921</CC>', latlng: new kakao.maps.LatLng(37.8876067, 126.9864894)},
{title: '<CC>F06924</CC>', latlng: new kakao.maps.LatLng(37.8873678, 126.9865581)},
{title: '<AA>F06829</AA>', latlng: new kakao.maps.LatLng(37.8918404, 126.9887159)},
{title: '<CC>F06835</CC>', latlng: new kakao.maps.LatLng(37.8920404, 126.9900185)},
{title: '<CC>F06844</CC>', latlng: new kakao.maps.LatLng(37.8916581, 126.9872885)},
{title: '<YY>F06845</YY>', latlng: new kakao.maps.LatLng(37.8923482, 126.9879192)},
{title: '<YY>F06849</YY>', latlng: new kakao.maps.LatLng(37.8891584, 126.9907345)},
{title: '<CC>F06854</CC>', latlng: new kakao.maps.LatLng(37.8922612, 126.988416)},
{title: '<YY>F06855</YY>', latlng: new kakao.maps.LatLng(37.8925745, 126.988446)},
{title: '<YY>F06861</YY>', latlng: new kakao.maps.LatLng(37.892251, 126.9922732)},
{title: '<YY>F06856</YY>', latlng: new kakao.maps.LatLng(37.8925647, 126.9895669)},
{title: '<AA>F06859</AA>', latlng: new kakao.maps.LatLng(37.8914235, 126.9913916)},
{title: '<CC>F06860</CC>', latlng: new kakao.maps.LatLng(37.8924711, 126.9920553)},
{title: '<CC>F06863</CC>', latlng: new kakao.maps.LatLng(37.8922007, 126.9915612)},
{title: '<CC>F06864</CC>', latlng: new kakao.maps.LatLng(37.8932211, 126.9912605)},
{title: '<CC>F06865</CC>', latlng: new kakao.maps.LatLng(37.8928868, 126.9914682)},
{title: '<AA>F06872</AA>', latlng: new kakao.maps.LatLng(37.8895025, 126.9890738)},
{title: '<AA>F06874</AA>', latlng: new kakao.maps.LatLng(37.8894062, 126.9901513)},
{title: '<AA>F06876</AA>', latlng: new kakao.maps.LatLng(37.8899216, 126.9884468)},
{title: '<YY>F06883</YY>', latlng: new kakao.maps.LatLng(37.8898831, 126.9910737)},
{title: '<YY>F06886</YY>', latlng: new kakao.maps.LatLng(37.8904778, 126.9912824)},
{title: '<YY>F06892</YY>', latlng: new kakao.maps.LatLng(37.8904989, 126.9889374)},
{title: '<CC>F06895</CC>', latlng: new kakao.maps.LatLng(37.8920078, 126.9910441)},
{title: '<CC>F08297</CC>', latlng: new kakao.maps.LatLng(37.8579815, 127.0027609)},
{title: '<XX>F06468</XX>', latlng: new kakao.maps.LatLng(37.8837441, 127.0210594)},
{title: '<XX>F07276</XX>', latlng: new kakao.maps.LatLng(37.8833563, 126.9858252)},
{title: '<YY>F39719</YY>', latlng: new kakao.maps.LatLng(37.8679652, 126.9793955)},
{title: '<YY>F39720</YY>', latlng: new kakao.maps.LatLng(37.8678842, 126.9788789)},
{title: '<YY>F39734</YY>', latlng: new kakao.maps.LatLng(37.880697, 126.976334)},
{title: '<BB>F08215</BB>', latlng: new kakao.maps.LatLng(37.8621934, 127.0094294)},
{title: '<BB>F08189</BB>', latlng: new kakao.maps.LatLng(37.8624744, 127.0092506)},
{title: '<BB>F06688</BB>', latlng: new kakao.maps.LatLng(37.8657681, 127.0073457)},
{title: '<CC>F07765</CC>', latlng: new kakao.maps.LatLng(37.8649687, 127.0007755)},
{title: '<CC>F07767</CC>', latlng: new kakao.maps.LatLng(37.8652754, 127.0010932)},
{title: '<YY>F39828</YY>', latlng: new kakao.maps.LatLng(37.8785468, 126.9766827)},
{title: '<YY>F39818</YY>', latlng: new kakao.maps.LatLng(37.8807999, 126.9777807)},
{title: '<YY>F39820</YY>', latlng: new kakao.maps.LatLng(37.87856, 126.9749777)},
{title: '<YY>F39827</YY>', latlng: new kakao.maps.LatLng(37.8787641, 126.9759866)},
{title: '<YY>F39829</YY>', latlng: new kakao.maps.LatLng(37.8772309, 126.9771201)},
{title: '<YY>F39831</YY>', latlng: new kakao.maps.LatLng(37.8781218, 126.9751175)},
{title: '<YY>F06201</YY>', latlng: new kakao.maps.LatLng(37.8989365, 127.0107742)},
{title: '<BB>F39846</BB>', latlng: new kakao.maps.LatLng(37.8734633, 126.9751613)},
{title: '<AA>F39855</AA>', latlng: new kakao.maps.LatLng(37.871414, 126.9758553)},
{title: '<XX>F07236</XX>', latlng: new kakao.maps.LatLng(37.8857648, 126.9951003)},
{title: '<CC>F08290</CC>', latlng: new kakao.maps.LatLng(37.8588543, 127.00493)},
{title: '<CC>F39711</CC>', latlng: new kakao.maps.LatLng(37.8691539, 126.9783729)},
{title: '<YY>F06949</YY>', latlng: new kakao.maps.LatLng(37.881347, 126.9934722)},
{title: '<CC>F39708</CC>', latlng: new kakao.maps.LatLng(37.868358, 126.9799543)},
{title: '<CC>F06836</CC>', latlng: new kakao.maps.LatLng(37.8916693, 126.9901957)},
{title: '<YY>F07040</YY>', latlng: new kakao.maps.LatLng(37.8738724, 126.9938536)},
