[
{title: '<BB>F00032</BB>', latlng: new kakao.maps.LatLng(37.8642575, 127.0698785)},
{title: '<BB>F22167</BB>', latlng: new kakao.maps.LatLng(37.8557612, 127.0441308)},
{title: '<AA>F22168</AA>', latlng: new kakao.maps.LatLng(37.8553204, 127.0424176)},
{title: '<AA>F22189</AA>', latlng: new kakao.maps.LatLng(37.8590632, 127.0424859)},
{title: '<CC>F22190</CC>', latlng: new kakao.maps.LatLng(37.8581055, 127.0433266)},
{title: '<BB>F22191</BB>', latlng: new kakao.maps.LatLng(37.8577682, 127.0426336)},
{title: '<AA>F22192</AA>', latlng: new kakao.maps.LatLng(37.8573549, 127.0426152)},
{title: '<CC>F22193</CC>', latlng: new kakao.maps.LatLng(37.857351, 127.0433459)},
{title: '<BB>F22194</BB>', latlng: new kakao.maps.LatLng(37.8573077, 127.0440741)},
{title: '<CC>F22195</CC>', latlng: new kakao.maps.LatLng(37.8576415, 127.0465675)},
{title: '<AA>F22196</AA>', latlng: new kakao.maps.LatLng(37.8579261, 127.0465857)},
{title: '<CC>F22197</CC>', latlng: new kakao.maps.LatLng(37.8565462, 127.0411008)},
{title: '<AA>F22199</AA>', latlng: new kakao.maps.LatLng(37.8585581, 127.025047)},
{title: '<CC>F22206</CC>', latlng: new kakao.maps.LatLng(37.8563392, 127.0255072)},
{title: '<BB>F22207</BB>', latlng: new kakao.maps.LatLng(37.8561224, 127.0255828)},
{title: '<BB>F22209</BB>', latlng: new kakao.maps.LatLng(37.8521115, 127.0272046)},
{title: '<CC>F22211</CC>', latlng: new kakao.maps.LatLng(37.8507435, 127.0273602)},
{title: '<BB>F22249</BB>', latlng: new kakao.maps.LatLng(37.8554798, 127.0263499)},
{title: '<AA>F22251</AA>', latlng: new kakao.maps.LatLng(37.855759, 127.0261224)},
{title: '<BB>F22253</BB>', latlng: new kakao.maps.LatLng(37.8556341, 127.0257059)},
{title: '<BB>F22254</BB>', latlng: new kakao.maps.LatLng(37.854805, 127.0257732)},
{title: '<BB>F22257</BB>', latlng: new kakao.maps.LatLng(37.8523317, 127.025238)},
{title: '<BB>F22270</BB>', latlng: new kakao.maps.LatLng(37.8518647, 127.0257997)},
{title: '<BB>F22272</BB>', latlng: new kakao.maps.LatLng(37.8521626, 127.0264732)},
{title: '<BB>F22275</BB>', latlng: new kakao.maps.LatLng(37.8517157, 127.0265089)},
{title: '<BB>F22276</BB>', latlng: new kakao.maps.LatLng(37.8509365, 127.0270352)},
{title: '<BB>F22277</BB>', latlng: new kakao.maps.LatLng(37.8506505, 127.0261033)},
{title: '<CC>F22278</CC>', latlng: new kakao.maps.LatLng(37.8504779, 127.0256515)},
{title: '<CC>F22279</CC>', latlng: new kakao.maps.LatLng(37.8512426, 127.0259285)},
{title: '<AA>F22280</AA>', latlng: new kakao.maps.LatLng(37.850202, 127.0256724)},
{title: '<CC>F22282</CC>', latlng: new kakao.maps.LatLng(37.8520928, 127.0250829)},
{title: '<CC>F22284</CC>', latlng: new kakao.maps.LatLng(37.8505243, 127.0251353)},
{title: '<CC>F22286</CC>', latlng: new kakao.maps.LatLng(37.8513195, 127.0253065)},
{title: '<AA>F22336</AA>', latlng: new kakao.maps.LatLng(37.8567796, 127.0259944)},
{title: '<AA>F22416</AA>', latlng: new kakao.maps.LatLng(37.856283, 127.0251636)},
{title: '<BB>F22418</BB>', latlng: new kakao.maps.LatLng(37.8552675, 127.0252504)},
{title: '<BB>F22428</BB>', latlng: new kakao.maps.LatLng(37.8578784, 127.0250218)},
{title: '<BB>F23550</BB>', latlng: new kakao.maps.LatLng(37.8501765, 127.0401969)},
{title: '<BB>F23551</BB>', latlng: new kakao.maps.LatLng(37.8500323, 127.0390396)},
{title: '<BB>F23552</BB>', latlng: new kakao.maps.LatLng(37.8504367, 127.0395327)},
{title: '<BB>F23553</BB>', latlng: new kakao.maps.LatLng(37.8503586, 127.0391235)},
{title: '<BB>F23554</BB>', latlng: new kakao.maps.LatLng(37.8500248, 127.0397752)},
{title: '<BB>F24134</BB>', latlng: new kakao.maps.LatLng(37.8512521, 127.0359469)},
{title: '<BB>F24138</BB>', latlng: new kakao.maps.LatLng(37.8510012, 127.0343915)},
{title: '<BB>F24139</BB>', latlng: new kakao.maps.LatLng(37.8504906, 127.0354009)},
{title: '<BB>F24140</BB>', latlng: new kakao.maps.LatLng(37.8509918, 127.0358018)},
{title: '<CC>F24141</CC>', latlng: new kakao.maps.LatLng(37.8511464, 127.0343873)},
{title: '<AA>F24142</AA>', latlng: new kakao.maps.LatLng(37.8506734, 127.0353627)},
{title: '<CC>F24143</CC>', latlng: new kakao.maps.LatLng(37.8507649, 127.0347765)},
{title: '<AA>F24144</AA>', latlng: new kakao.maps.LatLng(37.8503424, 127.0348832)},
{title: '<BB>F24145</BB>', latlng: new kakao.maps.LatLng(37.850771, 127.0345148)},
{title: '<BB>F24146</BB>', latlng: new kakao.maps.LatLng(37.8511429, 127.0351191)},
{title: '<BB>F24147</BB>', latlng: new kakao.maps.LatLng(37.8510997, 127.0355234)},
{title: '<BB>F24148</BB>', latlng: new kakao.maps.LatLng(37.85124, 127.0348428)},
{title: '<BB>F24149</BB>', latlng: new kakao.maps.LatLng(37.8510781, 127.0349153)},
{title: '<AA>F24150</AA>', latlng: new kakao.maps.LatLng(37.851766, 127.0337212)},
{title: '<BB>F24151</BB>', latlng: new kakao.maps.LatLng(37.8519869, 127.0350236)},
{title: '<BB>F24152</BB>', latlng: new kakao.maps.LatLng(37.8512868, 127.0332119)},
{title: '<CC>F24153</CC>', latlng: new kakao.maps.LatLng(37.8517384, 127.0349267)},
{title: '<BB>F24154</BB>', latlng: new kakao.maps.LatLng(37.8514068, 127.0346042)},
{title: '<BB>F24155</BB>', latlng: new kakao.maps.LatLng(37.8516238, 127.0358718)},
{title: '<CC>F24156</CC>', latlng: new kakao.maps.LatLng(37.8517253, 127.0344417)},
{title: '<BB>F24157</BB>', latlng: new kakao.maps.LatLng(37.8510246, 127.0362622)},
{title: '<BB>F24158</BB>', latlng: new kakao.maps.LatLng(37.8513249, 127.0363434)},
{title: '<CC>F24162</CC>', latlng: new kakao.maps.LatLng(37.8501809, 127.0328457)},
{title: '<BB>F25303</BB>', latlng: new kakao.maps.LatLng(37.8504416, 127.0325022)},
{title: '<AA>F25304</AA>', latlng: new kakao.maps.LatLng(37.8508318, 127.0336807)},
{title: '<BB>F25305</BB>', latlng: new kakao.maps.LatLng(37.8507181, 127.0340644)},
{title: '<AA>F25306</AA>', latlng: new kakao.maps.LatLng(37.8501671, 127.0332218)},
{title: '<AA>F25451</AA>', latlng: new kakao.maps.LatLng(37.8507971, 127.0317858)},
{title: '<BB>F25468</BB>', latlng: new kakao.maps.LatLng(37.8506685, 127.03051)},
{title: '<CC>F25469</CC>', latlng: new kakao.maps.LatLng(37.8502233, 127.030173)},
{title: '<AA>F25505</AA>', latlng: new kakao.maps.LatLng(37.8501796, 127.0295724)},
{title: '<BB>F25510</BB>', latlng: new kakao.maps.LatLng(37.850401, 127.0307455)},
{title: '<AA>F27870</AA>', latlng: new kakao.maps.LatLng(37.8574772, 127.0274855)},
{title: '<AA>F27871</AA>', latlng: new kakao.maps.LatLng(37.8574928, 127.0269661)},
{title: '<BB>F27872</BB>', latlng: new kakao.maps.LatLng(37.857775, 127.0308195)},
{title: '<CC>F28065</CC>', latlng: new kakao.maps.LatLng(37.854792, 127.0421332)},
{title: '<BB>F28066</BB>', latlng: new kakao.maps.LatLng(37.8527453, 127.0430002)},
{title: '<BB>F28067</BB>', latlng: new kakao.maps.LatLng(37.8591747, 127.0492093)},
{title: '<BB>F28068</BB>', latlng: new kakao.maps.LatLng(37.8584815, 127.0509216)},
{title: '<BB>F28069</BB>', latlng: new kakao.maps.LatLng(37.858922, 127.0485628)},
{title: '<BB>F28070</BB>', latlng: new kakao.maps.LatLng(37.8596018, 127.0444066)},
{title: '<CC>F28071</CC>', latlng: new kakao.maps.LatLng(37.8598241, 127.04411)},
{title: '<CC>F28072</CC>', latlng: new kakao.maps.LatLng(37.859484, 127.0439076)},
{title: '<CC>F28073</CC>', latlng: new kakao.maps.LatLng(37.8598062, 127.0435861)},
{title: '<BB>F28074</BB>', latlng: new kakao.maps.LatLng(37.8596738, 127.0429439)},
{title: '<CC>F28075</CC>', latlng: new kakao.maps.LatLng(37.859097, 127.0420701)},
{title: '<BB>F28076</BB>', latlng: new kakao.maps.LatLng(37.8588986, 127.0416537)},
{title: '<AA>F28077</AA>', latlng: new kakao.maps.LatLng(37.8598676, 127.0418726)},
{title: '<AA>F28078</AA>', latlng: new kakao.maps.LatLng(37.8581395, 127.0375411)},
{title: '<BB>F28079</BB>', latlng: new kakao.maps.LatLng(37.8572207, 127.0371603)},
{title: '<BB>F28080</BB>', latlng: new kakao.maps.LatLng(37.8558889, 127.0350311)},
{title: '<BB>F28081</BB>', latlng: new kakao.maps.LatLng(37.8554737, 127.0355919)},
{title: '<BB>F28082</BB>', latlng: new kakao.maps.LatLng(37.8560817, 127.0350996)},
{title: '<BB>F28083</BB>', latlng: new kakao.maps.LatLng(37.8553855, 127.0359969)},
{title: '<BB>F28084</BB>', latlng: new kakao.maps.LatLng(37.8567391, 127.0339403)},
{title: '<BB>F28085</BB>', latlng: new kakao.maps.LatLng(37.8619029, 127.0395527)},
{title: '<AA>F28086</AA>', latlng: new kakao.maps.LatLng(37.8639246, 127.0365488)},
{title: '<BB>F28087</BB>', latlng: new kakao.maps.LatLng(37.8625569, 127.0360791)},
{title: '<BB>F28088</BB>', latlng: new kakao.maps.LatLng(37.8665517, 127.0350792)}
];
